Expansion Code,Expansion,Game,Name,TCGPlayer ID,Number,Rarity
ASC,ME: Ascended Heroes,Pokemon,N's Darmanitan,675845,033/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Salandit,675846,034/217,Common
ASC,ME: Ascended Heroes,Pokemon,Salazzle,675847,035/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Scorbunny,675848,036/217,Common
ASC,ME: Ascended Heroes,Pokemon,Raboot,675849,037/217,Common
ASC,ME: Ascended Heroes,Pokemon,Cinderace ex,675850,038/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Psyduck,675851,039/217,Common
ASC,ME: Ascended Heroes,Pokemon,Golduck,675852,040/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Totodile,675853,041/217,Common
ASC,ME: Ascended Heroes,Pokemon,Croconaw,675854,042/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Feraligatr ex,675855,043/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Sneasel,675856,044/217,Common
ASC,ME: Ascended Heroes,Pokemon,Weavile,675857,045/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Snorunt,675858,046/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mega Froslass ex,675859,047/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Regice ex,675860,048/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,N's Vanillite,675861,049/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanillish,675862,050/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Vanilluxe,675863,051/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Snom,675864,052/217,Common
ASC,ME: Ascended Heroes,Pokemon,Frosmoth,675865,053/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Glastrier,675866,054/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Pikachu,675867,055/217,Common
ASC,ME: Ascended Heroes,Pokemon,Raichu,675868,056/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Pikachu ex,675869,057/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Voltorb ex,675870,058/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Tynamo,675871,059/217,Common
ASC,ME: Ascended Heroes,Pokemon,Eelektrik,675872,060/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Eelektross ex,675873,061/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Stunfisk,675874,062/217,Common
ASC,ME: Ascended Heroes,Pokemon,Helioptile,675875,063/217,Common
ASC,ME: Ascended Heroes,Pokemon,Heliolisk,675876,064/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Charjabug,675877,065/217,Common
ASC,ME: Ascended Heroes,Pokemon,Vikavolt,675878,066/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tapu Koko,675879,067/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Hop's Pincurchin ex,675880,068/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Iono's Tadbulb,675881,069/217,Common
ASC,ME: Ascended Heroes,Pokemon,Iono's Bellibolt ex,675882,070/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Iono's Wattrel,675883,071/217,Common
ASC,ME: Ascended Heroes,Pokemon,Iono's Kilowattrel,675884,072/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Miraidon ex,675885,073/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Clefairy,675886,074/217,Common
ASC,ME: Ascended Heroes,Pokemon,Clefable,675887,075/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Lillie's Clefairy ex,675888,076/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Exeggcute,675889,077/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Exeggutor,675890,078/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Mewtwo ex,675891,079/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Togepi,675892,080/217,Common
ASC,ME: Ascended Heroes,Pokemon,Togetic,675893,081/217,Common
ASC,ME: Ascended Heroes,Pokemon,Togekiss,675894,082/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Marill,675895,083/217,Common
ASC,ME: Ascended Heroes,Pokemon,Azumarill ex,675896,084/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Misdreavus,675897,085/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mismagius,675898,086/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Ralts,675899,087/217,Common
ASC,ME: Ascended Heroes,Pokemon,Kirlia,675900,088/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mega Gardevoir ex,675901,089/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Shuppet,675902,090/217,Common
ASC,ME: Ascended Heroes,Pokemon,Banette,675903,091/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rotom,675904,092/217,Common
ASC,ME: Ascended Heroes,Pokemon,Swirlix,675905,093/217,Common
ASC,ME: Ascended Heroes,Pokemon,Slurpuff,675906,094/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hop's Phantump,675907,095/217,Common
ASC,ME: Ascended Heroes,Pokemon,Hop's Trevenant,675908,096/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Mimikyu,675909,097/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Spectrier,675910,098/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Munkidori,675911,099/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Diglett,675912,100/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Dugtrio,675913,101/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hitmontop,675914,102/217,Common
ASC,ME: Ascended Heroes,Pokemon,Meditite,675915,103/217,Common
ASC,ME: Ascended Heroes,Pokemon,Medicham,675916,104/217,Common
ASC,ME: Ascended Heroes,Pokemon,Lunatone,675917,105/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Solrock,675918,106/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Regirock ex,675919,107/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Groudon,675920,108/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Gible,675921,109/217,Common
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Gabite,675922,110/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Garchomp ex,675923,111/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Riolu,675924,112/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mega Lucario ex,675925,113/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Stunfisk ex,675926,114/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Pancham,675927,115/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mega Hawlucha ex,675928,116/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Carbink,675929,117/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Rolycoly,675930,118/217,Common
ASC,ME: Ascended Heroes,Pokemon,Carkol,675931,119/217,Common
ASC,ME: Ascended Heroes,Pokemon,Coalossal,675932,120/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Koraidon ex,675933,121/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Okidogi,675934,122/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Gastly,675935,123/217,Common
ASC,ME: Ascended Heroes,Pokemon,Haunter,675936,124/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Gengar ex,675937,125/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Murkrow,675938,126/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Honchkrow,675939,127/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Poochyena,675940,128/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mightyena,675941,129/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Galarian Zigzagoon,675942,130/217,Common
ASC,ME: Ascended Heroes,Pokemon,Galarian Linoone,675943,131/217,Common
ASC,ME: Ascended Heroes,Pokemon,Galarian Obstagoon,675944,132/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Spiritomb,675945,133/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Scraggy,675946,134/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mega Scrafty ex,675947,135/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,N's Zorua,675948,136/217,Common
ASC,ME: Ascended Heroes,Pokemon,N's Zoroark ex,675949,137/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Vullaby,675950,138/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mandibuzz ex,675951,139/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Pangoro,675952,140/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hoopa,675953,141/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Fezandipiti ex,675954,142/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Pecharunt,675955,143/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Mawile,675956,144/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Registeel ex,675957,145/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Pawniard,675958,146/217,Common
ASC,ME: Ascended Heroes,Pokemon,Bisharp,675959,147/217,Common
ASC,ME: Ascended Heroes,Pokemon,Kingambit,675960,148/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Togedemaru ex,675961,149/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Dratini,675962,150/217,Common
ASC,ME: Ascended Heroes,Pokemon,Dragonair,675963,151/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Dragonite ex,675964,152/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Rayquaza,675965,153/217,Rare
ASC,ME: Ascended Heroes,Pokemon,N's Reshiram,675966,154/217,Rare
ASC,ME: Ascended Heroes,Pokemon,N's Zekrom,675967,155/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Noibat,675968,156/217,Common
ASC,ME: Ascended Heroes,Pokemon,Noivern,675969,157/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Dreepy,675970,158/217,Common
ASC,ME: Ascended Heroes,Pokemon,Drakloak,675971,159/217,Common
ASC,ME: Ascended Heroes,Pokemon,Dragapult ex,675972,160/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Meowth,675973,161/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Kangaskhan ex,675974,162/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Larry's Dunsparce,675975,163/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Dudunsparce ex,675976,164/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Skitty,675977,165/217,Common
ASC,ME: Ascended Heroes,Pokemon,Delcatty,675978,166/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Zangoose ex,675979,167/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Larry's Starly,675980,168/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Staravia,675981,169/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Staraptor,675982,170/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Fan Rotom,675983,171/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mega Audino ex,675984,172/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Larry's Rufflet,675985,173/217,Common
ASC,ME: Ascended Heroes,Pokemon,Larry's Braviary,675986,174/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Larry's Komala,675987,175/217,Common
ASC,ME: Ascended Heroes,Pokemon,Drampa,675988,176/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Hop's Cramorant,675989,177/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Terapagos,675990,178/217,Rare
ASC,ME: Ascended Heroes,Pokemon,Terapagos ex,675991,179/217,Double Rare
ASC,ME: Ascended Heroes,Pokemon,Acerola's Mischief,675992,180/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Air Balloon,675993,181/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Anthea & Concordia,675994,182/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Boss's Orders [Corbeau],675995,183/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Buddy-Buddy Poffin,675996,184/217,Common
ASC,ME: Ascended Heroes,Pokemon,Canari,675997,185/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Counter Gain,675998,186/217,Common
ASC,ME: Ascended Heroes,Pokemon,Fighting Gong,675999,187/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Forest of Vitality,676000,188/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Glass Trumpet,676001,189/217,Common
ASC,ME: Ascended Heroes,Pokemon,Iris's Fighting Spirit,676002,190/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Light Ball,676003,191/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Lillie's Determination,676004,192/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Mega Signal,676005,193/217,Common
ASC,ME: Ascended Heroes,Pokemon,Mystery Garden,676006,194/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,N's PP Up,676007,195/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Night Stretcher,676008,196/217,Common
ASC,ME: Ascended Heroes,Pokemon,Nighttime Mine,676009,197/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Poke Pad,676010,198/217,Common
ASC,ME: Ascended Heroes,Pokemon,Premium Power Pro,676011,199/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Surfer,676012,200/217,Common
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Archer,676013,201/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Ariana,676014,202/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Factory,676015,203/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Giovanni,676016,204/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Great Ball,676017,205/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Hypnotizer,676018,206/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Petrel,676019,207/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Proton,676020,208/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Transceiver,676021,209/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Watchtower,676022,210/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Thick Scale,676023,211/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Tool Scrapper,676024,212/217,Common
ASC,ME: Ascended Heroes,Pokemon,Ultra Ball,676025,213/217,Common
ASC,ME: Ascended Heroes,Pokemon,Urbain,676026,214/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Waitress,676027,215/217,Common
ASC,ME: Ascended Heroes,Pokemon,Prism Energy,676028,216/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Energy,676029,217/217,Uncommon
ASC,ME: Ascended Heroes,Pokemon,Erika's Tangela,676030,218/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Beautifly,676031,219/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Dustox,676032,220/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Budew,676033,221/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Ethan's Magcargo,676034,222/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Numel,676035,223/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Salazzle,676036,224/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Scorbunny,676037,225/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Psyduck,676038,226/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Snorunt,676039,227/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Weavile,676040,228/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Heliolisk,676041,229/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Vikavolt,676042,230/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Iono's Wattrel,676043,231/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Marill,676044,232/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Misdreavus,676045,233/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Banette,676046,234/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Togekiss,676047,235/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Slurpuff,676048,236/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Hop's Trevenant,676049,237/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Mimikyu,676050,238/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Dugtrio,676051,239/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Hitmontop,676052,240/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Medicham,676053,241/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Carbink,676054,242/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mightyena,676055,243/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Cynthia's Spiritomb,676056,244/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Galarian Obstagoon,676057,245/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mawile,676058,246/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Dreepy,676059,247/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Drakloak,676060,248/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Larry's Staraptor,676061,249/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Fan Rotom,676062,250/217,Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Sprigatito ex,676063,251/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Stunfisk ex,676064,252/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Audino ex,676065,253/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Anthea & Concordia,676066,254/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Black Belt's Training,676067,255/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Boss's Orders [Corbeau],676068,256/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Canari,676069,257/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Cheren,676070,258/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Counter Gain,676071,259/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Glass Trumpet,676072,260/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Jamming Tower,676073,261/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,N's PP Up,676074,262/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Transceiver,676075,263/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Ultra Ball,676076,264/217,Ultra Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Froslass ex,676077,265/217,Mega Attack Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Eelektross ex,676078,266/217,Mega Attack Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Diancie ex,676079,267/217,Mega Attack Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Hawlucha ex,676080,268/217,Mega Attack Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Gengar ex,676081,269/217,Mega Attack Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Scrafty ex,676082,270/217,Mega Attack Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Dragonite ex,676083,271/217,Mega Attack Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Meganium ex,676084,272/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Emboar ex,676085,273/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Feraligatr ex,676086,274/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Froslass ex,676087,275/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Pikachu ex,676088,276/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Pikachu ex,676089,277/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Eelektross ex,676090,278/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Iono's Bellibolt ex,676091,279/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Lillie's Clefairy ex,676092,280/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Team Rocket's Mewtwo ex,676093,281/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Diancie ex,676094,282/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Hawlucha ex,676095,283/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Gengar ex,676096,284/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Scrafty ex,676097,285/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,N's Zoroark ex,676098,286/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Marnie's Grimmsnarl ex,676099,287/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Fezandipiti ex,676100,288/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Steven's Metagross ex,676101,289/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Dragonite ex,676102,290/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Canari,676103,291/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Iris's Fighting Spirit,676104,292/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Surfer,676105,293/217,Special Illustration Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Charizard Y ex,676106,294/217,Mega Hyper Rare
ASC,ME: Ascended Heroes,Pokemon,Mega Dragonite ex,676107,295/217,Mega Hyper Rare
